(start [0, 0] - [327, 96]
                  (forall [93, 30] - [93, 37]
                    (forall_arg [93, 30] - [93, 31]
                      (expr [93, 30] - [93, 31]
                        (primary [93, 30] - [93, 31]
                          (const [93, 30] - [93, 31]
                            (identifier [93, 30] - [93, 31])))))
                    (expr [93, 33] - [93, 37]
                      (primary [93, 33] - [93, 37]
                        (const [93, 33] - [93, 37]
                          (identifier [93, 33] - [93, 37])))))))
              (expr [93, 40] - [93, 52]
                (expr [93, 41] - [93, 51]
                  (forall [93, 41] - [93, 51]
                    (forall_arg [93, 41] - [93, 46]
                      (const [93, 42] - [93, 43]
                        (identifier [93, 42] - [93, 43]))
                      (expr [93, 44] - [93, 45]
                        (primary [93, 44] - [93, 45]
                          (const [93, 44] - [93, 45]
                            (identifier [93, 44] - [93, 45])))))
                    (expr [93, 48] - [93, 51]
                      (app [93, 48] - [93, 51]
                        (expr [93, 48] - [93, 49]
                          (primary [93, 48] - [93, 49]
                            (const [93, 48] - [93, 49]
                              (identifier [93, 48] - [93, 49]))))
                        (expr [93, 50] - [93, 51]
                          (primary [93, 50] - [93, 51]
                            (const [93, 50] - [93, 51]
                              (identifier [93, 50] - [93, 51])))))))))))))))
  (command [94, 0] - [94, 41]
    (definition [94, 0] - [94, 41]
      (def_key [94, 0] - [94, 3])
      (identifier [94, 4] - [94, 10])
      (expr [94, 13] - [94, 41]
        (forall [94, 13] - [94, 41]
          (forall_arg [94, 13] - [94, 35]
            (expr [94, 13] - [94, 35]
              (forall [94, 13] - [94, 35]
                (forall_arg [94, 13] - [94, 24]
                  (const [94, 14] - [94, 15]
                    (identifier [94, 14] - [94, 15]))
                  (expr [94, 16] - [94, 23]
                    (primary [94, 16] - [94, 23]
                      (sort [94, 16] - [94, 23]
                        (level [94, 21] - [94, 22]
                          (identifier [94, 21] - [94, 22]))))))
                (expr [94, 26] - [94, 35]
                  (expr [94, 27] - [94, 34]
                    (forall [94, 27] - [94, 34]
                      (forall_arg [94, 27] - [94, 28]
                        (expr [94, 27] - [94, 28]
                          (primary [94, 27] - [94, 28]
                            (const [94, 27] - [94, 28]
                              (identifier [94, 27] - [94, 28])))))
                      (expr [94, 30] - [94, 34]
                        (primary [94, 30] - [94, 34]
                          (const [94, 30] - [94, 34]
                            (identifier [94, 30] - [94, 34]))))))))))
          (expr [94, 37] - [94, 41]
            (primary [94, 37] - [94, 41]
              (const [94, 37] - [94, 41]
                (identifier [94, 37] - [94, 41]))))))))
  (command [95, 0] - [95, 67]
    (definition [95, 0] - [95, 67]
      (def_key [95, 0] - [95, 3])
      (identifier [95, 4] - [95, 16])
      (expr [95, 19] - [95, 67]
        (forall [95, 19] - [95, 67]
          (forall_arg [95, 19] - [95, 55]
            (expr [95, 19] - [95, 55]
              (forall [95, 19] - [95, 55]
                (forall_arg [95, 19] - [95, 30]
                  (const [95, 20] - [95, 21]
                    (identifier [95, 20] - [95, 21]))
                  (expr [95, 22] - [95, 29]
                    (primary [95, 22] - [95, 29]
                      (sort [95, 22] - [95, 29]
                        (level [95, 27] - [95, 28]
                          (identifier [95, 27] - [95, 28]))))))
                (expr [95, 32] - [95, 55]
                  (forall [95, 32] - [95, 55]
                    (forall_arg [95, 32] - [95, 43]
                      (const [95, 33] - [95, 34]
                        (identifier [95, 33] - [95, 34]))
                      (expr [95, 35] - [95, 42]
                        (forall [95, 35] - [95, 42]
                          (forall_arg [95, 35] - [95, 36]
                            (expr [95, 35] - [95, 36]
                              (primary [95, 35] - [95, 36]
                                (const [95, 35] - [95, 36]
                                  (identifier [95, 35] - [95, 36])))))
                          (expr [95, 38] - [95, 42]
                            (primary [95, 38] - [95, 42]
                              (const [95, 38] - [95, 42]
                                (identifier [95, 38] - [95, 42])))))))
                    (expr [95, 45] - [95, 55]
                      (forall [95, 45] - [95, 55]
                        (forall_arg [95, 45] - [95, 50]
                          (const [95, 46] - [95, 47]
                            (identifier [95, 46] - [95, 47]))
                          (expr [95, 48] - [95, 49]
                            (primary [95, 48] - [95, 49]
                              (const [95, 48] - [95, 49]
                                (identifier [95, 48] - [95, 49])))))
                        (expr [95, 52] - [95, 55]
                          (app [95, 52] - [95, 55]
                            (expr [95, 52] - [95, 53]
                              (primary [95, 52] - [95, 53]
                                (const [95, 52] - [95, 53]
                                  (identifier [95, 52] - [95, 53]))))
                            (expr [95, 54] - [95, 55]
                              (primary [95, 54] - [95, 55]
                                (const [95, 54] - [95, 55]
                                  (identifier [95, 54] - [95, 55])))))))))))))
          (expr [95, 57] - [95, 67]
            (app [95, 57] - [95, 67]
              (expr [95, 57] - [95, 65]
                (app [95, 57] - [95, 65]
                  (expr [95, 57] - [95, 63]
                    (primary [95, 57] - [95, 63]
                      (const [95, 57] - [95, 63]
                        (identifier [95, 57] - [95, 63]))))
                  (expr [95, 64] - [95, 65]
                    (primary [95, 64] - [95, 65]
                      (const [95, 64] - [95, 65]
                        (identifier [95, 64] - [95, 65]))))))
              (expr [95, 66] - [95, 67]
                (primary [95, 66] - [95, 67]
                  (const [95, 66] - [95, 67]
                    (identifier [95, 66] - [95, 67]))))))))))
  (command [96, 0] - [96, 161]
    (definition [96, 0] - [96, 161]
      (def_key [96, 0] - [96, 3])
      (identifier [96, 4] - [96, 14])
      (expr [96, 17] - [96, 161]
        (forall [96, 17] - [96, 161]
          (forall_arg [96, 17] - [96, 132]
            (expr [96, 17] - [96, 132]
              (forall [96, 17] - [96, 132]
                (forall_arg [96, 17] - [96, 28]
                  (const [96, 18] - [96, 19]
                    (identifier [96, 18] - [96, 19]))
                  (expr [96, 20] - [96, 27]
                    (primary [96, 20] - [96, 27]
                      (sort [96, 20] - [96, 27]
                        (level [96, 25] - [96, 26]
                          (identifier [96, 25] - [96, 26]))))))
                (expr [96, 30] - [96, 132]
                  (forall [96, 30] - [96, 132]
                    (forall_arg [96, 30] - [96, 46]
                      (const [96, 31] - [96, 37]
                        (identifier [96, 31] - [96, 37]))
                      (expr [96, 38] - [96, 45]
                        (forall [96, 38] - [96, 45]
                          (forall_arg [96, 38] - [96, 39]
                            (expr [96, 38] - [96, 39]
                              (primary [96, 38] - [96, 39]
                                (const [96, 38] - [96, 39]
                                  (identifier [96, 38] - [96, 39])))))
                          (expr [96, 41] - [96, 45]
                            (primary [96, 41] - [96, 45]
